DateTime,open,high,low,close,Volume,Date,Time
2022-10-20 15:12:00,0.15,0.2,0.15,0.2,974200,2022-10-20,15:12:00
2022-10-20 15:13:00,0.2,0.2,0.1,0.15,1426250,2022-10-20,15:13:00
2022-10-20 15:14:00,0.15,0.2,0.1,0.2,1752600,2022-10-20,15:14:00
2022-10-20 15:15:00,0.15,0.2,0.1,0.15,1937200,2022-10-20,15:15:00
2022-10-20 15:16:00,0.15,0.2,0.1,0.1,2122100,2022-10-20,15:16:00
2022-10-20 15:17:00,0.15,0.2,0.1,0.1,1682300,2022-10-20,15:17:00
2022-10-20 15:18:00,0.15,0.15,0.1,0.15,1598350,2022-10-20,15:18:00
2022-10-20 15:19:00,0.15,0.15,0.1,0.1,1143700,2022-10-20,15:19:00
2022-10-20 15:20:00,0.15,0.15,0.1,0.15,1319700,2022-10-20,15:20:00
2022-10-20 15:21:00,0.2,0.2,0.1,0.15,1128200,2022-10-20,15:21:00
2022-10-20 15:22:00,0.15,0.2,0.1,0.1,698400,2022-10-20,15:22:00
2022-10-20 15:23:00,0.15,0.2,0.1,0.1,848200,2022-10-20,15:23:00
2022-10-20 15:24:00,0.15,0.2,0.1,0.1,1333800,2022-10-20,15:24:00
2022-10-20 15:25:00,0.1,0.15,0.05,0.05,1314600,2022-10-20,15:25:00
2022-10-20 15:26:00,0.1,0.1,0.05,0.05,707650,2022-10-20,15:26:00
2022-10-20 15:27:00,0.05,0.1,0.05,0.05,797800,2022-10-20,15:27:00
2022-10-20 15:28:00,0.05,0.1,0.05,0.05,1461100,2022-10-20,15:28:00
2022-10-20 15:29:00,0.05,0.05,0.05,0.05,156500,2022-10-20,15:29:00
2022-10-20 15:30:00,,,,,0,2022-10-20,15:30:00
2022-10-20 15:31:00,,,,,0,2022-10-20,15:31:00
2022-10-20 15:32:00,,,,,0,2022-10-20,15:32:00
2022-10-20 15:33:00,0.05,0.05,0.05,0.05,0,2022-10-20,15:33:00
